fips,fips_state,fips_county,state,county,date,county_vmt,jan_avg_vmt
01001,01,001,Alabama,Autauga,2020-05-06,2680000,3571446
01003,01,003,Alabama,Baldwin,2020-05-06,12900000,18045622
01005,01,005,Alabama,Barbour,2020-05-06,1260000,1514647
01007,01,007,Alabama,Bibb,2020-05-06,1300000,1476608
01009,01,009,Alabama,Blount,2020-05-06,3660000,4242835
01011,01,011,Alabama,Bullock,2020-05-06,411000,412631
01013,01,013,Alabama,Butler,2020-05-06,1360000,1566415
01015,01,015,Alabama,Calhoun,2020-05-06,6790000,8673879
01017,01,017,Alabama,Chambers,2020-05-06,1560000,1855951
01019,01,019,Alabama,Cherokee,2020-05-06,1740000,1554318
01021,01,021,Alabama,Chilton,2020-05-06,3650000,3889656
01023,01,023,Alabama,Choctaw,2020-05-06,751000,841003
01025,01,025,Alabama,Clarke,2020-05-06,1450000,1579016
01027,01,027,Alabama,Clay,2020-05-06,697000,693319
01029,01,029,Alabama,Cleburne,2020-05-06,1050000,1167717
01031,01,031,Alabama,Coffee,2020-05-06,2820000,3505940
01033,01,033,Alabama,Colbert,2020-05-06,2790000,3915423
01035,01,035,Alabama,Conecuh,2020-05-06,929000,1177425
01037,01,037,Alabama,Coosa,2020-05-06,507000,536947
01039,01,039,Alabama,Covington,2020-05-06,2980000,2933991
01041,01,041,Alabama,Crenshaw,2020-05-06,1020000,1027203
01043,01,043,Alabama,Cullman,2020-05-06,6590000,7683193
01045,01,045,Alabama,Dale,2020-05-06,2540000,3078378
01047,01,047,Alabama,Dallas,2020-05-06,1550000,1587770
01049,01,049,Alabama,DeKalb,2020-05-06,3480000,4358350
01051,01,051,Alabama,Elmore,2020-05-06,5280000,6951357
01053,01,053,Alabama,Escambia,2020-05-06,2110000,2470529
01055,01,055,Alabama,Etowah,2020-05-06,5760000,7189430
01057,01,057,Alabama,Fayette,2020-05-06,971000,1080540
01059,01,059,Alabama,Franklin,2020-05-06,1860000,2030939
01061,01,061,Alabama,Geneva,2020-05-06,1280000,1629345
01063,01,063,Alabama,Greene,2020-05-06,774000,783257
01065,01,065,Alabama,Hale,2020-05-06,826000,802760
01067,01,067,Alabama,Henry,2020-05-06,886000,1118886
01069,01,069,Alabama,Houston,2020-05-06,6550000,8950150
01071,01,071,Alabama,Jackson,2020-05-06,2480000,3016070
01073,01,073,Alabama,Jefferson,2020-05-06,34400000,53416590
01075,01,075,Alabama,Lamar,2020-05-06,1230000,1032456
01077,01,077,Alabama,Lauderdale,2020-05-06,5270000,6740682
01079,01,079,Alabama,Lawrence,2020-05-06,1800000,1892712
01081,01,081,Alabama,Lee,2020-05-06,8200000,12225495
01083,01,083,Alabama,Limestone,2020-05-06,4180000,6231169
01085,01,085,Alabama,Lowndes,2020-05-06,674000,1025048
01087,01,087,Alabama,Macon,2020-05-06,1080000,1249403
01089,01,089,Alabama,Madison,2020-05-06,13300000,24426209
01091,01,091,Alabama,Marengo,2020-05-06,1040000,1354389
01093,01,093,Alabama,Marion,2020-05-06,2790000,2599550
01095,01,095,Alabama,Marshall,2020-05-06,5140000,6422116
01097,01,097,Alabama,Mobile,2020-05-06,17900000,25575721
01099,01,099,Alabama,Monroe,2020-05-06,955000,1072256
01101,01,101,Alabama,Montgomery,2020-05-06,9390000,14677158
01103,01,103,Alabama,Morgan,2020-05-06,6010000,8407202
01105,01,105,Alabama,Perry,2020-05-06,387000,450184
01107,01,107,Alabama,Pickens,2020-05-06,1080000,1078021
01109,01,109,Alabama,Pike,2020-05-06,2240000,2774186
01111,01,111,Alabama,Randolph,2020-05-06,1370000,1376553
01113,01,113,Alabama,Russell,2020-05-06,2370000,2787912
01117,01,117,Alabama,Shelby,2020-05-06,11400000,18815724
01115,01,115,Alabama,St. Clair,2020-05-06,7240000,8584991
01119,01,119,Alabama,Sumter,2020-05-06,960000,1010396
01121,01,121,Alabama,Talladega,2020-05-06,5360000,6153747
01123,01,123,Alabama,Tallapoosa,2020-05-06,2450000,2649387
01125,01,125,Alabama,Tuscaloosa,2020-05-06,11500000,17012225
