fips,jan_avg_vmt
40139,761193
40141,193225
40143,22261290
40145,1880645
40147,1052258
40149,339193
40151,370548
40153,845709
41001,697612
41003,1652709
41005,8795806
41007,1394193
41009,1301903
41011,1113741
41013,482000
41015,535290
41017,4131935
41019,3226451
41021,158738
41023,120212
41025,149612
41027,985516
41029,6271612
41031,503483
41033,1645483
41035,2175806
41037,213612
41039,7609354
41041,1200967
41043,2601612
41045,3229354
41047,11813225
41049,912645
41051,16680645
41053,1742258
41055,368032
41057,772806
41059,2531290
41061,1089838
41063,119319
41065,1018774
41067,12487741
41069,64309
41071,1989354
42001,2910645
42003,34464516
42005,1869354
42007,4314838
42009,2248709
42011,11051290
42013,2957741
42015,1592935
42017,15537741
42019,6550322
42021,3225483
42023,110232
42025,1900000
42027,4745806
42029,10771612
42031,1073000
42033,2171612
42035,1709290
42037,2154516
42039,1965161
42041,9674516
42043,9581612
42045,11420967
42047,817032
42049,7437741
42051,3523870
42053,184806
42055,4222580
42057,756096
42059,2114516
42061,1017258
42063,2120645
42065,3217741
42067,568258
42069,4780967
42071,14462580
42073,2215483
42075,4035483
42077,9102903
42079,9310322
42081,3858387
42083,1154064
42085,4185806
42087,955258
42089,4682258
42091,28274193
42093,690677
42095,7546774
42097,1975483
42099,1094354
42101,29374193
42103,1824193
42105,483354
42107,3686774
42109,1304000
42111,4122580
42113,179812
42115,2245806
42117,1327677
42119,1447806
42121,1724838
42123,749741
42125,7316451
42127,1032129
42129,9574516
42131,839935
42133,11820645
44001,934903
44003,3471935
44005,2213548
44007,12921935
44009,3818064
45001,699580
45003,4081612
45005,259806
45007,7170322
45009,411612
45011,599161
45013,4909032
45015,4935483
45017,626741
45019,12578064
45021,2120645
45023,1020870
45025,1324225
45027,1071516
45029,1664516
45031,2168064
45033,1581935
45035,3604838
45037,589935
45039,688870
45041,6019354
45043,1903870
45045,13912903
45047,1732580
45049,735387
45051,10050322
45053,1451935
45055,2948064
45057,2161935
45059,1737741
45061,625838
45063,9358709
45065,194032
45067,733225
45069,613903
45071,1281225
45073,1831290
45075,3110645
45077,3276451
45079,12859354
45081,448870
45083,10174193
45085,2593548
45087,650387
45089,818064
45091,7266451
46003,166483
46005,331354
46007,86654
46009,130787
46011,826612
46013,925387
46015,282258
46017,34266
46019,397516
46021,96074
46023,199658
46025,90812
46027,382677
46029,1186806
46031,83619
46033,197225
46035,727677
46037,146893
46039,108422
46041,147103
46043,79351
46045,124222
46047,260290
46049,46024
46051,203864
46053,119109
46055,74116
46057,189751
46059,118761
46061,89883
46063,180041
46065,404709
46067,222451
46069,55190
46071,218709
46073,59893
46075,167835
46077,140148
46079,293045
46081,1017677
46083,1827580
46085,294419
46087,221548
46089,76951
46091,127290
46093,848903
46095,46948
46097,63573
46099,5147096
46101,180832
46102,176870
46103,3906451
46105,97987
46107,99067
46109,271903
46111,57291
46115,188025
46117,102387
46119,50006
46121,131938
46123,165674
46125,201183
46127,688387
46129,114170
46135,591741
46137,58767
47001,2055161
47003,1268387
47005,515612
47007,300935
47009,3309032
47011,3243870
47013,1019709
47015,317064
47017,745354
47019,1142612
47021,1198354
47023,406129
47025,514967
47027,143225
47029,961129
47031,1948064
47033,311193
47035,2112580
47037,24729032
47039,381387
47041,395806
47043,1548709
47045,1433000
47047,1076032
47049,338774
47051,1019354
47053,1391741
47055,930451
47057,456774
47059,1976129
47061,355032
47063,1646129
47065,11232580
47067,68635
47069,510193
47071,674129
47073,1056000
47075,571000
47077,792806
47079,920774
47081,765032
47083,170677
47085,765064
47087,163967
47089,2030000
47091,248000
47093,15764516
47095,144290
47097,600967
47099,1086354
47101,292193
47103,994290
47105,1911935
47107,1477419
47109,678000
47111,522129
47113,4650000
47115,1451935
47117,893806
47119,2328709
47121,275258
47123,1125193
47125,5354838
47127,174580
47129,365935
47131,1398032
47133,487064
47135,185774
47137,118974
47139,418709
47141,2314838
47143,845870
47145,1305612
47147,2251935
47149,9326774
47151,396806
47153,316064
47155,4828064
47157,24032258
47159,648193
47161,344129
47163,5338064
47165,6389032
47167,1458129
47169,182225
47171,401967
47173,350161
47175,140870
47177,873064
47179,3524516
47181,350806
47183,1017612
47185,608903
47187,7373870
47189,6047419
48001,1439161
48003,786225
48005,2393870
48007,732064
48009,310806
48011,162354
48013,1779677
48015,1046903
48017,231387
48019,547516
48021,2297741
48023,162612
48025,723161
48027,10229677
48029,60919354
48031,438322
48033,138554
48035,611161
48037,3459354
48039,11134193
48041,6330322
48043,239096
48045,80145
48047,468483
48049,1120064
48051,682096
48053,1566774
48055,1573870
48057,773580
48059,735258
48061,9078387
48063,349903
48065,470741
48067,1249354
48069,301612
48071,2779032
48073,1280322
48075,609516
48077,545322
48079,179393
48081,178000
48083,424354
48085,26951612
48087,85022
48089,1044935
48091,5756774
48093,482451
48095,163483
48097,1623225
48099,1478354
48101,77003
48103,291677
48105,367580
48107,161474
48109,1193516
48111,383419
48113,84529032
48115,495354
48117,592903
48119,150706
48121,26364516
48123,856741
48125,101541
48127,679322
48129,349612
48131,465580
48133,1096096
48135,6739354
48137,101261
48139,7008064
48141,18235483
48143,1101548
48145,433354
48147,985548
48149,1208290
48151,220129
48153,259645
48155,55190
48157,15974193
48159,560322
48161,840354
48163,935096
48165,642354
48167,12159032
48169,297096
48171,999516
48173,452451
48175,318322
48177,1279774
48179,642354
48181,4276451
48183,4972903
48185,717677
48187,4504516
48189,1177548
48191,263483
48193,369419
48195,254129
48197,369548
48199,1976774
48201,154448387
48203,2759032
48205,176554
48207,280129
48209,5375161
48211,200709
48213,2383225
48215,17217741
48217,1721612
48219,654612
48221,1544709
48223,1592258
48225,746129
48227,1901935
48229,350419
48231,3890967
48233,841838
48235,176280
48237,379354
48239,687645
48241,1123709
48243,115077
48245,8809032
48247,222516
48249,1303193
48251,6555161
48253,491548
48255,1177129
48257,5314838
48259,1499387
48261,100767
48263,119338
48265,1272064
48267,565000
48269,49922
48271,118532
48273,1112903
48275,194322
48277,1769354
48279,447645
48281,672000
48283,1265516
48285,676516
48287,735516
48289,1020387
48291,3154193
48293,629161
48295,197164
48297,1116806
48299,624774
48301,518419
48303,9150000
48305,205129
48307,357096
48309,9116451
48311,339129
48313,1011838
48315,430290
48317,748354
48319,177870
48321,1088258
48323,1019677
48325,1587096
48327,102061
48329,7924193
48331,731677
48333,183129
48335,368677
48337,646967
48339,15982258
48341,652387
48343,405774
48345,95512
48347,1544967
48349,1556129
48351,373870
48353,1155870
48355,11397741
48357,341612
48359,550354
48361,3102258
48363,995258
48365,1143032
48367,5102580
48369,347000
48371,1880322
48373,1621290
48375,5853548
48377,203225
48379,366354
48381,3543870
48383,672774
48385,103141
48387,388290
48389,2477741
48391,638290
48393,55445
48395,663290
48397,3985483
48399,381516
48401,1580000
48403,344064
48405,374129
48407,751096
48409,2161290
48411,215258
48413,120400
48415,633741
48417,161816
48419,717161
48421,278677
48423,7560967
48425,368516
48427,1198967
48429,304354
48431,155961
48433,99148
48435,693096
48437,288870
48439,75264516
48441,4779032
48443,311793
48445,355225
48447,110048
48449,1082193
48451,3612580
48453,38900000
48455,397193
48457,644451
48459,1338000
48461,612451
48463,675967
48465,879677
48467,2156451
48469,3020645
48471,2092903
48473,2598709
48475,1346483
48477,1071774
48479,5863225
48481,1673870
48483,383709
48485,3980967
48487,565451
48489,590548
48491,16372580
48493,1648387
48495,973612
48497,2964516
48499,1417677
48501,556741
48503,524709
48505,443935
48507,335096
49001,729483
49003,1965483
49005,2179032
49007,642387
49009,40926
49011,7057096
49013,755709
49015,511806
49017,257258
49019,773225
49021,2074193
49023,894967
49025,308967
49027,796935
49029,275870
49031,136190
49033,139380
49035,26887096
49037,774290
49039,573064
49041,892870
49043,3633548
49045,1907419
49047,792354
49049,13291290
49051,1126258
49053,4062258
49055,53858
49057,5579354
50001,637064
50003,824419
50005,790677
50007,3485483
50009,126645
50011,713483
50013,230677
50015,649129
50017,1013677
50019,690806
50021,1308580
50023,1115645
50025,1314000
50027,1733870
51001,802838
51003,2786774
51005,481225
51007,308096
51009,828225
51011,416483
51013,5358387
51015,2038387
51017,110448
51019,1861612
51021,447000
51023,2314838
51025,523193
51027,271161
51029,278741
51031,1459258
51033,1905483
51035,935709
51036,192483
51037,253129
51041,8796774
51043,352483
51045,58670
51047,1063129
51049,151258
51051,243709
51053,843741
51057,390483
51059,22658064
51061,1801935
51063,298129
51065,432258
51067,1102161
51069,2917419
51071,399096
51073,1109419
51075,788774
51077,184161
51079,414032
51081,603161
51083,810967
51085,4447419
51087,11208387
51089,1147548
51091,16304
51093,1073935
51095,1809677
51097,207483
51099,907774
51101,520354
51103,270516
51105,424870
51107,12066451
51109,1057032
51111,208096
51113,260354
51115,237258
51117,1351290
51119,270161
51121,2325806
51125,452322
51127,858612
51131,389838
51133,260838
51135,391354
51137,757193
51139,457258
51141,346161
51143,1141645
51145,755419
51147,538225
51149,1398483
51153,10449677
51155,969548
51157,391645
51159,210677
51161,2343870
51163,1936451
51165,2015483
51167,630161
51169,404419
51171,2076129
51173,709645
51175,522516
51177,3726451
51179,3935806
51181,183322
51183,791612
51185,1232193
51187,1059903
51191,1771290
51193,436483
51195,763806
51197,2431935
51199,1793870
51510,2863548
51520,782903
51530,118448
51540,1611903
51550,5825161
51570,744967
51580,180225
51590,1302741
51595,570677
51600,948677
51610,432935
51620,302258
51630,1237096
51640,201580
51650,2968709
51660,1545580
51670,719774
51678,226935
51680,2232903
51683,935387
51685,268645
51690,314677
51700,4510967
51710,6033870
51720,213516
51730,880903
51735,188967
51740,2465483
51750,290645
51760,5974193
51770,3347096
51775,1002806
51790,643451
51800,2986774
51810,9680000
51820,632451
51830,583193
51840,881225
53001,1157129
53003,315516
53005,5893225
53007,1651290
53009,1321483
53011,11077741
53013,118870
53015,2195806
53017,1264096
53019,112864
53021,2158709
53023,49787
53025,2030000
53027,2743548
53029,1491903
53031,823225
53033,43677419
53035,4369032
53037,2407096
53039,434935
53041,2501290
53043,351193
53045,1350451
53047,818161
53049,457548
53051,294419
53053,17496774
53055,204838
53057,4248064
53059,380387
53061,20806451
53063,10237741
53065,831548
53067,5743870
53069,84229
53071,1084451
53073,3749032
53075,1138516
53077,5979032
54001,286322
54003,3225806
54005,678322
54007,820193
54009,766612
54011,2459677
54013,75574
54015,148916
54017,228193
54019,811774
54021,141696
54023,180829
54025,1014870
54027,415193
54029,880064
54031,321064
54033,4176129
54035,1091677
54037,1486774
54039,5402580
54041,604935
54043,451806
54045,709451
54047,252835
54049,1274258
54051,1113258
54053,674548
54055,1484193
54057,481806
54059,367580
54061,2670000
54063,260419
54065,406129
54067,701451
54069,1895483
54071,123561
54073,219806
54075,247258
54077,672161
54079,1775161
54081,2360967
54083,563967
54085,389483
54087,315193
54089,244677
54091,304870
54093,202838
54095,500709
54097,508935
54099,809000
54101,118845
54103,543709
54105,157483
54107,2587741
54109,279387
55001,547580
55003,479193
55005,1220870
55007,346967
55009,6662580
55011,564000
55013,478645
55015,1274225
55017,1882580
55019,968387
55021,2028387
55023,622000
55025,13402580
55027,2297419
55029,1207225
55031,1012806
55033,1262419
55035,3007096
55037,133451
55039,3051612
55041,260967
55043,1521193
55045,1009806
55047,503645
55049,739483
55051,177419
55053,891225
55055,2502580
55057,1126677
55059,4650322
55061,559387
55063,3203225
55065,501451
55067,491516
55069,789967
55071,1567612
55073,3741935
55075,1262645
55077,435774
55078,68551
55079,21725806
55081,2056774
55083,1041032
55085,1250419
55087,6190000
55089,3000322
55091,204774
55093,1129483
55095,1604193
55097,2026129
55099,289225
55101,4361290
55103,384838
55105,4776129
55107,299741
55109,2648709
55111,3282580
55113,619516
55115,966709
55117,2877741
55119,529903
55121,935193
55123,535838
55125,776516
55127,3529032
55129,420967
55131,4072258
55133,12352903
55135,1385580
55137,642064
55139,4566129
55141,2531935
56001,1966290
56003,488580
56005,1576161
56007,1419516
56009,873064
56011,443709
56013,768290
56015,403677
56017,141254
56019,318387
56021,4996451
56023,470322
56025,2594193
56027,241061
56029,1018709
56031,454258
56033,745129
56035,252096
56037,3002258
56039,652032
56041,1799483
56043,120264
56045,169922
